Key,Date,Open,High,Low,Close,Adj Close,Volume
BILI,3/28/2018,9.8,11.26,9.62,11.24,11.24,23929600
BILI,3/29/2018,11.5,11.8,10.65,11,11,5863900
BILI,4/2/2018,11.05,11.5,10.91,11,11,2771000
BILI,4/3/2018,11.5,11.5,10.791,10.91,10.91,2509600
BILI,4/4/2018,10.75,11.08,10.55,10.97,10.97,1498200
BILI,4/5/2018,11,11.049,10.75,10.98,10.98,893300
BILI,4/6/2018,10.95,11.03,10.85,10.94,10.94,684700
BILI,4/9/2018,11,11.69,10.96,11.1,11.1,2648400
BILI,4/10/2018,11.45,11.59,11.25,11.5,11.5,2198200
BILI,4/11/2018,11.58,11.59,11.03,11.48,11.48,1497800
BILI,4/12/2018,11.53,11.76,11.35,11.62,11.62,2075200
BILI,4/13/2018,11.6,11.69,11.32,11.4,11.4,803800
BILI,4/16/2018,11.41,11.5,11.33,11.33,11.33,562000
BILI,4/17/2018,11.35,11.4,11.16,11.32,11.32,635100
BILI,4/18/2018,11.44,11.5,11.29,11.35,11.35,582400
BILI,4/19/2018,11.4,11.49,11.28,11.35,11.35,433000
BILI,4/20/2018,11.25,11.31,11.06,11.19,11.19,625700
BILI,4/23/2018,11.29,11.46,11.051,11.19,11.19,867800
BILI,4/24/2018,11.25,11.52,11.21,11.29,11.29,1223300
BILI,4/25/2018,11.19,11.29,10.82,10.9,10.9,1530200
BILI,4/26/2018,11.06,11.19,10.85,11,11,343100
BILI,4/27/2018,11,11.1,10.61,10.61,10.61,495000
BILI,4/30/2018,10.7,11.08,10.1,10.92,10.92,1090900
BILI,5/1/2018,10.84,11.04,10.41,10.58,10.58,581000
BILI,5/2/2018,10.52,10.636,10.21,10.26,10.26,558700
BILI,5/3/2018,10.19,10.459,10,10.08,10.08,844000
BILI,5/4/2018,10.18,10.28,9.86,9.99,9.99,954500
BILI,5/7/2018,10.01,10.14,9.86,10,10,877800
BILI,5/8/2018,10.05,10.49,9.95,10.27,10.27,733800
BILI,5/9/2018,10.41,10.73,10.28,10.65,10.65,1043500
BILI,5/10/2018,10.73,11.679,10.51,11,11,1653000
BILI,5/11/2018,11.06,12.19,11.06,11.46,11.46,3152500
BILI,5/14/2018,11.55,12.2,11.5,12.07,12.07,1946800
BILI,5/15/2018,12.07,12.42,11.52,12.16,12.16,1529300
BILI,5/16/2018,12.24,14.35,12.16,14.11,14.11,3113400
BILI,5/17/2018,13.83,14.87,13.03,13.55,13.55,4410200
BILI,5/18/2018,13.5,13.5,12.8,12.84,12.84,2469000
BILI,5/21/2018,12.94,13.18,12.67,12.75,12.75,3480100
BILI,5/22/2018,13,13.26,12.61,13.14,13.14,2364300
BILI,5/23/2018,13.07,13.38,12.3,12.44,12.44,6222900
BILI,5/24/2018,14.35,15.49,13.45,13.85,13.85,16603700
BILI,5/25/2018,13.86,14.44,13.85,14.24,14.24,3624500
BILI,5/29/2018,14.3,15.189,14.22,15.03,15.03,4145300
BILI,5/30/2018,15.2,16.884001,15.19,16.67,16.67,6639700
BILI,5/31/2018,17.129999,17.709999,15,16.23,16.23,10142000
BILI,6/1/2018,16.51,17.200001,15.87,16.91,16.91,4287600
BILI,6/4/2018,17.4,18.155001,16.25,16.43,16.43,5657600
BILI,6/5/2018,16.48,16.74,15.6,16.709999,16.709999,4193100
BILI,6/6/2018,16.940001,16.959999,16.141001,16.57,16.57,2725700
BILI,6/7/2018,16.559999,16.790001,16.049999,16.219999,16.219999,1983600
BILI,6/8/2018,16.1,19.35,15.85,18.950001,18.950001,10538300
BILI,6/11/2018,19.01,19.35,17.360001,18.42,18.42,11994900
BILI,6/12/2018,18.620001,19.1,17.6,18.66,18.66,7313900
BILI,6/13/2018,18.780001,20.24,18.5,20.07,20.07,10175900
BILI,6/14/2018,20.690001,22.700001,19.6,20.5,20.5,19542000
BILI,6/15/2018,20.575001,21.35,18.82,19.65,19.65,14056800
BILI,6/18/2018,19.35,21.66,18.950001,21.280001,21.280001,10162500
BILI,6/19/2018,20.799999,21.25,19.08,19.18,19.18,10723700
BILI,6/20/2018,20.040001,20.290001,18.5,18.540001,18.540001,8227700
BILI,6/21/2018,18.5,18.540001,16,16.440001,16.440001,13195500
BILI,6/22/2018,16.52,16.879999,15.38,16.65,16.65,8722300
BILI,6/25/2018,15.67,16.190001,14.8,15.36,15.36,8813300
BILI,6/26/2018,15.95,16.530001,15.51,15.85,15.85,7155400
BILI,6/27/2018,16.209999,16.299999,13.89,13.9,13.9,9576000
BILI,6/28/2018,13.5,14.9,13.31,14.5,14.5,7180500
BILI,6/29/2018,14.9,14.9,13.82,13.99,13.99,6025800
BILI,7/2/2018,13.24,13.64,12.97,13.36,13.36,7243900
BILI,7/3/2018,13.54,14.09,13.12,13.8,13.8,3656400
BILI,7/5/2018,14,14.1,12.88,12.9,12.9,6617300
BILI,7/6/2018,12.51,13.37,12.5,13.3,13.3,6019300
BILI,7/9/2018,13.66,14.08,13.285,13.85,13.85,9256500
BILI,7/10/2018,13.47,13.97,13.13,13.26,13.26,6777500
BILI,7/11/2018,12.96,13.53,12.76,12.78,12.78,7441200
BILI,7/12/2018,13.2,14.4,12.95,14.26,14.26,11804400
BILI,7/13/2018,14.5,14.69,13.5,13.8,13.8,9513200
BILI,7/16/2018,13.72,14.25,13.28,13.8,13.8,8538200
BILI,7/17/2018,13.42,14.15,13.1,13.69,13.69,6857100
BILI,7/18/2018,13.95,14.99,13.9,14.43,14.43,10267600
BILI,7/19/2018,14.43,15.08,13.8,13.92,13.92,10799300
BILI,7/20/2018,13.96,14.71,13.82,14.41,14.41,6371200
BILI,7/23/2018,14.41,14.7,13.636,14.18,14.18,4917200
BILI,7/24/2018,14.4,14.77,13.65,13.92,13.92,6209200
BILI,7/25/2018,13.77,13.95,13.13,13.36,13.36,9249400
BILI,7/26/2018,12.8,13.15,12.66,12.77,12.77,6985700
BILI,7/27/2018,13.1,13.1,12,12.13,12.13,6568300
BILI,7/30/2018,11.3,12,11.05,11.59,11.59,6687400
BILI,7/31/2018,11.5,12.25,11.35,11.71,11.71,3235500
BILI,8/1/2018,11.66,11.73,11.16,11.33,11.33,3789400
BILI,8/2/2018,11,11.52,10.7,11.51,11.51,6487900
BILI,8/3/2018,11.51,11.6,11,11.06,11.06,2901600
BILI,8/6/2018,11.12,11.74,11.113,11.27,11.27,3413000
BILI,8/7/2018,11.38,11.67,11.3,11.4,11.4,2804300
BILI,8/8/2018,11.49,11.679,11.24,11.39,11.39,1809400
BILI,8/9/2018,11.4,11.579,11.22,11.25,11.25,1839500
BILI,8/10/2018,11.25,11.37,11.02,11.14,11.14,2683600
BILI,8/13/2018,11.19,11.27,10.7,10.81,10.81,2273700
BILI,8/14/2018,10.57,10.69,10.26,10.66,10.66,5840400
BILI,8/15/2018,9.9,10.3,9.09,10.265,10.265,10742700
BILI,8/16/2018,10.51,10.94,10.5,10.56,10.56,5202100
BILI,8/17/2018,10.55,10.87,9.94,10.7,10.7,2922700
BILI,8/20/2018,11.25,11.44,10.5,11.3,11.3,5316300
BILI,8/21/2018,11.55,12.43,11.5,11.85,11.85,5490500
BILI,8/22/2018,11.75,11.82,10.96,11.01,11.01,4486300
BILI,8/23/2018,11.21,11.35,10.433,10.53,10.53,4609900
BILI,8/24/2018,10.58,10.99,10.41,10.91,10.91,3993900
BILI,8/27/2018,11.45,11.77,10.96,11.53,11.53,9487100
BILI,8/28/2018,12.85,13.75,12.64,13.08,13.08,19444300
BILI,8/29/2018,13,14.23,12.18,13.76,13.76,9428200
BILI,8/30/2018,13.4,13.7,12.25,13.14,13.14,8767700
BILI,8/31/2018,12.7,13.4,12.7,12.83,12.83,3801300
BILI,9/4/2018,12.75,12.86,12.04,12.5,12.5,3758800
BILI,9/5/2018,12.25,12.31,11.35,11.39,11.39,5320200
BILI,9/6/2018,11.59,11.66,11.11,11.4,11.4,2416400
BILI,9/7/2018,11.26,11.88,11,11.71,11.71,2973200
BILI,9/10/2018,11.73,11.94,11.31,11.31,11.31,2528300
BILI,9/11/2018,11.11,11.99,11.11,11.84,11.84,3510300
BILI,9/12/2018,12,13.68,11.89,13.03,13.03,9417300
BILI,9/13/2018,13.46,14.12,13.161,13.35,13.35,6425300
BILI,9/14/2018,13.29,13.66,12.91,13.52,13.52,3904800
BILI,9/17/2018,13.29,13.5,12.775,13.23,13.23,3328900
BILI,9/18/2018,13.4,14.07,13.13,13.76,13.76,3956200
BILI,9/19/2018,13.69,14,13.2,13.22,13.22,2756300
BILI,9/20/2018,13.49,13.69,12.97,13.44,13.44,2206200
BILI,9/21/2018,13.45,13.67,12.36,12.43,12.43,5074600
BILI,9/24/2018,11.7,12.231,11.28,12,12,5842200
BILI,9/25/2018,12,12.659,11.7,12.55,12.55,3393300
BILI,9/26/2018,12.49,13.42,12.45,12.87,12.87,4916700
BILI,9/27/2018,12.87,13.1,12.73,13.02,13.02,2278900
BILI,9/28/2018,12.9,13.69,12.89,13.48,13.48,4170800
BILI,10/1/2018,13.7,14.085,13.57,13.95,13.95,3226400
BILI,10/2/2018,13.4,13.7,12.84,13.31,13.31,4114300
BILI,10/3/2018,15.15,15.5,14.03,14.37,14.37,18033500
BILI,10/4/2018,14.14,14.44,12.885,13.55,13.55,6889500
BILI,10/5/2018,13.37,13.88,12.9,13.35,13.35,4572100
BILI,10/8/2018,12.72,13.74,12.65,13.63,13.63,3539400
BILI,10/9/2018,13.31,13.535,13,13.17,13.17,2463100
BILI,10/10/2018,13.26,13.26,12.1,12.42,12.42,3842200
BILI,10/11/2018,12.03,12.9,12.02,12.69,12.69,3187200
BILI,10/12/2018,13.37,13.85,13.28,13.71,13.71,4143800
BILI,10/15/2018,13.28,14.18,13.26,13.95,13.95,3159600
BILI,10/16/2018,14,14.29,13.258,13.46,13.46,4059800
BILI,10/17/2018,13.67,13.72,12.91,13.25,13.25,2130200
BILI,10/18/2018,12.91,13.1,12.49,12.61,12.61,3147800
BILI,10/19/2018,12.94,13.07,12.37,12.49,12.49,1924100
BILI,10/22/2018,13,13.07,12.75,13.05,13.05,3448800
BILI,10/23/2018,12.67,13.17,12.57,12.97,12.97,1836300
BILI,10/24/2018,12.89,12.94,11.87,11.99,11.99,3620900
BILI,10/25/2018,12.24,12.63,12.21,12.57,12.57,2778000
BILI,10/26/2018,12.25,13.26,12.15,13.17,13.17,2576700
BILI,10/29/2018,13.45,13.55,12.258,12.47,12.47,2044300
BILI,10/30/2018,12.58,13.4,12.31,13.1,13.1,2481200
BILI,10/31/2018,13.63,14.5,13.28,13.5,13.5,8966500
BILI,11/1/2018,13.85,15.16,13.03,14.19,14.19,12344900
BILI,11/2/2018,14.96,15.18,14.16,14.43,14.43,5443900
BILI,11/5/2018,14.4,14.78,14.25,14.36,14.36,1709300
BILI,11/6/2018,14.36,15.48,14.35,14.91,14.91,4477600
BILI,11/7/2018,15.39,15.44,14.81,15.15,15.15,2010600
BILI,11/8/2018,15.06,15.08,14.35,14.49,14.49,2149400
BILI,11/9/2018,14.06,14.06,13.32,13.4,13.4,2689400
BILI,11/12/2018,13.51,13.71,12.78,12.9,12.9,3235700
BILI,11/13/2018,13.33,13.93,13.1,13.77,13.77,2395300
BILI,11/14/2018,13.87,14.14,13.54,13.56,13.56,1710900
BILI,11/15/2018,13.86,14.79,13.792,14.47,14.47,3435800
BILI,11/16/2018,14.2,14.94,13.96,14.5,14.5,3597400
BILI,11/19/2018,14.4,14.42,13.02,13.025,13.025,5016800
BILI,11/20/2018,13.05,13.9,12.85,13.6,13.6,5870700
BILI,11/21/2018,13.79,16.129999,13.75,15.14,15.14,19460700
BILI,11/23/2018,14.53,15.06,14.2,14.98,14.98,2797700
BILI,11/26/2018,15.15,15.36,14.64,14.94,14.94,2888400
BILI,11/27/2018,14.7,15.19,14.5,14.97,14.97,3099600
BILI,11/28/2018,15.2,16.17,15.03,16.139999,16.139999,5337900
BILI,11/29/2018,15.93,15.95,14.64,14.93,14.93,6587000
BILI,11/30/2018,15.15,15.74,14.9,15.61,15.61,5782600
BILI,12/3/2018,16.290001,16.74,15.32,15.42,15.42,5354700
BILI,12/4/2018,15.52,15.7,14.11,14.33,14.33,4901300
BILI,12/6/2018,14.03,14.73,13.9,14.68,14.68,4840400
BILI,12/7/2018,14.66,15.4,14.52,14.69,14.69,3614300
BILI,12/10/2018,14.59,15.089,14.59,14.71,14.71,3151300
BILI,12/11/2018,15.02,15.33,14.81,15.05,15.05,2029900
BILI,12/12/2018,15.3,15.64,15.17,15.29,15.29,3441400
BILI,12/13/2018,15.44,15.57,14.91,14.95,14.95,2628500
BILI,12/14/2018,14.8,15.43,14.3,15.22,15.22,4102300
BILI,12/17/2018,14.93,14.941,14.22,14.28,14.28,3110000
BILI,12/18/2018,14.48,14.8,14.3,14.72,14.72,3046800
BILI,12/19/2018,14.8,15.17,14.5,14.55,14.55,3241400
BILI,12/20/2018,15.18,15.23,14.05,14.63,14.63,7514500
BILI,12/21/2018,15.18,15.5,13.16,13.3,13.3,13876800
BILI,12/24/2018,13.04,13.83,12.66,13.71,13.71,4584300
BILI,12/26/2018,13.78,13.96,13.27,13.85,13.85,3562200
BILI,12/27/2018,13.41,14.2,13.33,14.08,14.08,2181400
BILI,12/28/2018,14.04,14.42,13.81,14.37,14.37,2762100
BILI,12/31/2018,14.57,15,14.4,14.59,14.59,2914100
BILI,1/2/2019,14,14.63,13.98,14.28,14.28,1902100
BILI,1/3/2019,14.19,14.2,12.85,12.95,12.95,5039100
BILI,1/4/2019,13.45,13.89,13.4,13.7,13.7,2971900
BILI,1/7/2019,13.94,14.37,13.74,14.27,14.27,2358000
BILI,1/8/2019,14.515,15.1,14.4,14.78,14.78,4795200
BILI,1/9/2019,14.04,16.370001,14.01,15.75,15.75,7953100
BILI,1/10/2019,15.4,16.6,15.3,16.26,16.26,5974600
BILI,1/11/2019,16.02,16.09,15.29,15.36,15.36,4050200
BILI,1/14/2019,15.2,15.37,14.71,15.06,15.06,2387300
BILI,1/15/2019,15.33,15.8,15.23,15.51,15.51,3143300
BILI,1/16/2019,15.77,16.15,15.56,16.030001,16.030001,4317900
BILI,1/17/2019,15.9,16.82,15.75,16.530001,16.530001,3893900
BILI,1/18/2019,16.860001,17.09,16.6,16.709999,16.709999,3635100
BILI,1/22/2019,16.16,16.190001,15.75,15.93,15.93,4492900
BILI,1/23/2019,16.190001,16.370001,15.84,15.95,15.95,3083100
BILI,1/24/2019,16.09,17.18,16,16.889999,16.889999,4376000
BILI,1/25/2019,17.219999,17.5,16.969999,17.440001,17.440001,3764300
BILI,1/28/2019,17.139999,18.16,16.799999,17.98,17.98,4097100
BILI,1/29/2019,17.99,18.379999,17.67,17.84,17.84,6344300
BILI,1/30/2019,18.190001,18.299999,17.68,17.76,17.76,2807300
BILI,1/31/2019,18.280001,18.459999,17.959999,18.41,18.41,5100000
BILI,2/1/2019,18.299999,18.610001,17.75,17.83,17.83,3082300
BILI,2/4/2019,17.889999,18.049999,17.469999,17.700001,17.700001,2415500
BILI,2/5/2019,17.76,18.434999,17.66,18.209999,18.209999,2056400
BILI,2/6/2019,18.190001,18.48,18.07,18.209999,18.209999,2865400
BILI,2/7/2019,17.99,18.065001,16.99,17.18,17.18,4054700
BILI,2/8/2019,16.99,17.65,16.43,17.459999,17.459999,1702700
BILI,2/11/2019,17.825001,17.950001,17.15,17.290001,17.290001,2375000
BILI,2/12/2019,17.51,18.209999,17.51,17.860001,17.860001,3905300
BILI,2/13/2019,18.110001,18.5,17.964001,18.200001,18.200001,2499700
BILI,2/14/2019,18.82,19.200001,18.379999,18.92,18.92,6906900
BILI,2/15/2019,18.5,18.51,17.719999,17.74,17.74,6522000
BILI,2/19/2019,17.809999,18.219999,17.77,17.799999,17.799999,3313400
BILI,2/20/2019,18.030001,18.75,18.02,18.309999,18.309999,5234800
BILI,2/21/2019,18.459999,18.68,17.93,18.139999,18.139999,3018500
BILI,2/22/2019,18.450001,19.549999,18.424999,19.48,19.48,7639100
BILI,2/25/2019,20.5,21,19.559999,20.26,20.26,8690200
BILI,2/26/2019,19.67,19.98,19.049999,19.73,19.73,4507000
BILI,2/27/2019,19.99,20.049999,19.43,19.860001,19.860001,5961000
BILI,2/28/2019,20.9,21.5,18.540001,18.98,18.98,17474500
BILI,3/1/2019,19.110001,19.200001,17.92,17.98,17.98,9815700
BILI,3/4/2019,17.629999,19,17.57,18.82,18.82,10394200
BILI,3/5/2019,18.66,19.32,18.268999,19.139999,19.139999,4526000
BILI,3/6/2019,19,19.129999,18.514999,18.66,18.66,4299400
BILI,3/7/2019,18.4,18.6,17.67,17.799999,17.799999,3948000
BILI,3/8/2019,17.209999,18.200001,17.15,17.940001,17.940001,3441200
BILI,3/11/2019,18.120001,18.620001,17.969999,18.6,18.6,4642200
BILI,3/12/2019,18.709999,19.26,18.629999,18.9,18.9,3295500
BILI,3/13/2019,18.9,19.1,18.174999,18.200001,18.200001,3825900
BILI,3/14/2019,18.299999,18.6,18.18,18.5,18.5,1640100
BILI,3/15/2019,18.59,18.83,18.5,18.709999,18.709999,2184100
BILI,3/18/2019,18.91,18.950001,18.370001,18.5,18.5,2295800
BILI,3/19/2019,18.57,19,18.450001,18.65,18.65,3482500
BILI,3/20/2019,18.620001,18.65,17.719999,17.75,17.75,5205700
BILI,3/21/2019,17.77,18.056999,17.549999,17.709999,17.709999,4727100
BILI,3/22/2019,17.6,17.690001,17.200001,17.209999,17.209999,4250900
BILI,3/25/2019,17.110001,17.809999,17.049999,17.59,17.59,1901400
BILI,3/26/2019,17.65,17.9,17.610001,17.700001,17.700001,2688100
BILI,3/27/2019,17.709999,17.98,17.5,17.709999,17.709999,5441800
BILI,3/28/2019,17.75,18.200001,17.67,18.1,18.1,3779300
BILI,3/29/2019,18.41,18.969999,17.83,18.950001,18.950001,6273500
BILI,4/1/2019,19.24,19.299999,18.16,18.799999,18.799999,5938400
BILI,4/2/2019,18.389999,18.59,17.99,18.049999,18.049999,9102700
BILI,4/3/2019,18.27,18.6,17.98,18.08,18.08,21655200
BILI,4/4/2019,18.030001,18.190001,16.921,17.23,17.23,11660000
BILI,4/5/2019,17.389999,18.25,17.24,18.02,18.02,7908800
BILI,4/8/2019,17.940001,18.135,17.690001,17.91,17.91,5201500
BILI,4/9/2019,17.92,17.959999,17.77,17.84,17.84,2435300
BILI,4/10/2019,17.99,17.99,17.42,17.629999,17.629999,2902900
BILI,4/11/2019,17.5,17.77,17.379999,17.469999,17.469999,3652900
BILI,4/12/2019,17.82,18.52,17.68,18.32,18.32,7307200
BILI,4/15/2019,18.08,18.15,16.879999,17.18,17.18,8859100
BILI,4/16/2019,17.49,17.549999,17,17.1,17.1,4515100
BILI,4/17/2019,17.26,17.299999,16.709999,16.93,16.93,5296400
BILI,4/18/2019,17,17.540001,16.959999,17.450001,17.450001,3426600
BILI,4/22/2019,17,17.75,17,17.719999,17.719999,2792600
BILI,4/23/2019,17.620001,17.99,17.611,17.73,17.73,4245600
BILI,4/24/2019,17.66,17.889999,17.190001,17.77,17.77,2285000
BILI,4/25/2019,17.540001,17.65,17.030001,17.49,17.49,2990600
BILI,4/26/2019,17.469999,17.809999,17.281,17.780001,17.780001,2251800
BILI,4/29/2019,17.719999,17.85,17.413,17.68,17.68,2642800
BILI,4/30/2019,17.559999,17.9,17.450001,17.799999,17.799999,3617400
BILI,5/1/2019,17.9,18.08,17.805,17.83,17.83,2544300
BILI,5/2/2019,17.799999,18.15,17.514999,17.719999,17.719999,2462900
BILI,5/3/2019,17.9,18.309999,17.75,18.190001,18.190001,3247500
BILI,5/6/2019,17.35,17.57,17.030001,17.4,17.4,4826500
BILI,5/7/2019,17.27,17.6,16.969999,17.09,17.09,3042500
BILI,5/8/2019,17.08,17.389999,16.799999,17.139999,17.139999,3634400
BILI,5/9/2019,16.709999,17.17,16.190001,17.139999,17.139999,6096600
BILI,5/10/2019,17.17,17.5,16.58,17.1,17.1,3930900
BILI,5/13/2019,16.51,16.65,16.030001,16.209999,16.209999,4672900
BILI,5/14/2019,16.690001,16.700001,14.82,15.39,15.39,16739100
BILI,5/15/2019,15.46,15.69,15.19,15.53,15.53,4802100
BILI,5/16/2019,15.63,15.965,15.501,15.81,15.81,3529900
BILI,5/17/2019,15.53,15.7,15.25,15.35,15.35,4076700
BILI,5/20/2019,15,15.1,14.43,14.58,14.58,4531100
BILI,5/21/2019,14.87,15.035,14.64,14.77,14.77,5223500
BILI,5/22/2019,14.73,14.995,14.45,14.69,14.69,2483000
BILI,5/23/2019,14.2,14.473,13.83,14.32,14.32,4847400
BILI,5/24/2019,14.49,14.574,13.99,14.05,14.05,2452900
BILI,5/28/2019,14.37,14.63,13.98,14.01,14.01,3617400
BILI,5/29/2019,13.88,14.02,13.655,13.78,13.78,3338000
BILI,5/30/2019,13.93,14.05,13.82,13.89,13.89,1532700
BILI,5/31/2019,13.63,13.72,13.3,13.5,13.5,2886300
BILI,6/3/2019,13.51,13.795,13.23,13.48,13.48,5497300
BILI,6/4/2019,13.45,14.275,13.27,14.11,14.11,5363800
BILI,6/5/2019,14.42,14.45,13.48,13.99,13.99,6164700
BILI,6/6/2019,13.9,14.34,13.73,14.17,14.17,2654300
BILI,6/7/2019,14.15,15.1,14.1,14.8,14.8,5002000
BILI,6/10/2019,14.91,15.31,14.88,15.06,15.06,3584400
BILI,6/11/2019,15.51,15.629,14.545,14.92,14.92,5314200
BILI,6/12/2019,14.56,14.78,14.41,14.69,14.69,1471300
BILI,6/13/2019,14.62,14.8,14.25,14.48,14.48,3091900
BILI,6/14/2019,14.33,14.45,14.01,14.27,14.27,2575900
BILI,6/17/2019,14.2,14.58,14.19,14.36,14.36,1461100
BILI,6/18/2019,14.59,15.5,14.5,15.16,15.16,4473100
BILI,6/19/2019,15.23,15.34,14.95,15.19,15.19,955000
BILI,6/20/2019,15.57,15.93,15.48,15.58,15.58,3130600
BILI,6/21/2019,15.34,15.57,15.1,15.44,15.44,2675600
BILI,6/24/2019,15.44,16.24,15.28,16.07,16.07,3683600
BILI,6/25/2019,15.88,16.139999,15.47,15.64,15.64,2839100
BILI,6/26/2019,15.9,16.23,15.9,15.97,15.97,1905400
BILI,6/27/2019,16.07,16.25,15.94,16.1,16.1,2739800
