Key,Date,Open,High,Low,Close,Adj Close,Volume
BILI,6/28/2019,15.89,16.280001,15.82,16.27,16.27,1853900
BILI,7/1/2019,16.549999,16.82,16.26,16.48,16.48,4575000
BILI,7/2/2019,16.42,16.700001,16.25,16.610001,16.610001,2952500
BILI,7/3/2019,16.6,16.66,16.299999,16.629999,16.629999,1189600
BILI,7/5/2019,16.52,16.799999,16.4,16.74,16.74,956300
BILI,7/8/2019,16.5,16.610001,16.4,16.559999,16.559999,1076200
BILI,7/9/2019,16.299999,16.66,16.183001,16.6,16.6,1391200
BILI,7/10/2019,16.700001,16.83,16.48,16.59,16.59,2012500
BILI,7/11/2019,16.65,16.700001,16.33,16.469999,16.469999,1145800
BILI,7/12/2019,16.6,16.75,16.325001,16.4,16.4,1399700
BILI,7/15/2019,16.58,16.66,16.405001,16.450001,16.450001,1491300
BILI,7/16/2019,16.5,16.549999,16.055,16.07,16.07,1327600
BILI,7/17/2019,16.1,16.1,15.36,15.58,15.58,2816900
BILI,7/18/2019,15.5,15.625,15.06,15.53,15.53,1997900
BILI,7/19/2019,15.66,15.8,15.425,15.54,15.54,2031700
BILI,7/22/2019,15.78,16.24,15.41,15.56,15.56,2589000
BILI,7/23/2019,15.78,16.18,15.7,15.71,15.71,4330800
BILI,7/24/2019,15.84,15.95,15.72,15.8,15.8,1909900
BILI,7/25/2019,15.87,15.99,15.5,15.7,15.7,2056100
BILI,7/26/2019,15.76,16.200001,15.75,15.96,15.96,1748500
BILI,7/29/2019,16,16.15,15.77,16.129999,16.129999,1537100
BILI,7/30/2019,15.9,16.030001,15.37,15.49,15.49,2580400
BILI,7/31/2019,15.5,15.5,14.9,15.15,15.15,3207400
BILI,8/1/2019,15.25,15.49,14.6,14.75,14.75,2556100
BILI,8/2/2019,14.7,14.79,14.21,14.72,14.72,2139600
BILI,8/5/2019,14.2,14.295,13.61,13.81,13.81,7192500
BILI,8/6/2019,14.26,14.54,13.88,13.95,13.95,4844600
BILI,8/7/2019,14.16,14.39,13.67,14.04,14.04,4303800
BILI,8/8/2019,14.19,14.36,13.94,14.19,14.19,2475100
BILI,8/9/2019,14.09,14.113,13.86,13.91,13.91,2122600
BILI,8/12/2019,13.75,14.01,13.7,13.84,13.84,1691300
BILI,8/13/2019,13.88,14.07,13.73,14.01,14.01,4253700
BILI,8/14/2019,13.7,13.96,13.55,13.81,13.81,2014400
BILI,8/15/2019,13.92,14.13,13.9,14.01,14.01,1028400
BILI,8/16/2019,14.29,14.78,14.28,14.52,14.52,2501800
BILI,8/19/2019,14.85,15.011,14.4,14.5,14.5,3142200
BILI,8/20/2019,14.42,14.58,14.21,14.31,14.31,1697500
BILI,8/21/2019,14.5,14.54,14.32,14.41,14.41,1427500
BILI,8/22/2019,14.56,14.74,14.35,14.7,14.7,2945000
BILI,8/23/2019,14.58,15.34,14.58,14.7,14.7,4211200
BILI,8/26/2019,15.12,15.15,14,14.5,14.5,7836000
BILI,8/27/2019,14.31,14.9,13.85,13.92,13.92,6020000
BILI,8/28/2019,13.81,13.86,13.36,13.53,13.53,4262600
BILI,8/29/2019,13.75,14.02,13.58,13.7,13.7,2736800
BILI,8/30/2019,13.75,14.248,13.75,14.05,14.05,2268700
BILI,9/3/2019,13.81,14.44,13.81,14.16,14.16,2755300
BILI,9/4/2019,14.32,14.32,13.7,13.77,13.77,4553800
BILI,9/5/2019,14,14.65,14,14.59,14.59,7928200
BILI,9/6/2019,14.7,14.89,14.36,14.46,14.46,3314000
BILI,9/9/2019,14.48,14.515,14.24,14.34,14.34,1597700
BILI,9/10/2019,14.27,14.9,14.16,14.87,14.87,3981500
BILI,9/11/2019,14.98,15.28,14.8,15.21,15.21,4430400
BILI,9/12/2019,15.3,15.36,14.91,15.14,15.14,3548100
BILI,9/13/2019,15.2,15.28,14.94,15.06,15.06,1693400
BILI,9/16/2019,14.9,15.195,14.87,15,15,2288000
BILI,9/17/2019,14.91,15.305,14.83,15.24,15.24,1678200
BILI,9/18/2019,15.24,15.35,14.96,15.21,15.21,1889900
BILI,9/19/2019,15.24,15.43,15.1,15.1,15.1,1769200
BILI,9/20/2019,15.09,15.48,15.03,15.26,15.26,2801000
BILI,9/23/2019,15.24,15.33,14.97,15.1,15.1,1560500
BILI,9/24/2019,15.1,15.19,14.45,14.6,14.6,3471200
BILI,9/25/2019,14.52,14.945,14.41,14.89,14.89,2742000
BILI,9/26/2019,14.94,15.13,14.81,15.02,15.02,1813000
BILI,9/27/2019,15.05,15.29,14.05,14.33,14.33,3475300
BILI,9/30/2019,14.47,14.55,14.07,14.12,14.12,1441300
BILI,10/1/2019,14.14,14.2,13.74,13.8,13.8,2090100
BILI,10/2/2019,13.69,13.929,13.61,13.8,13.8,1844000
BILI,10/3/2019,13.85,14.23,13.639,14.22,14.22,1568000
BILI,10/4/2019,14.17,14.25,13.85,13.92,13.92,1346300
BILI,10/7/2019,13.88,13.95,13.57,13.64,13.64,2375600
BILI,10/8/2019,13.57,13.6,13.23,13.44,13.44,2636400
BILI,10/9/2019,13.78,13.82,13.525,13.79,13.79,1363700
BILI,10/10/2019,13.81,14.076,13.79,14.01,14.01,1448300
BILI,10/11/2019,14.56,14.8,14.32,14.37,14.37,2744400
BILI,10/14/2019,14.26,14.43,14.15,14.35,14.35,989500
BILI,10/15/2019,14.44,14.63,14.36,14.51,14.51,939100
BILI,10/16/2019,14.45,14.56,14.1,14.56,14.56,1357800
BILI,10/17/2019,14.63,14.69,14.3,14.35,14.35,2952600
BILI,10/18/2019,14.3,14.55,14.25,14.41,14.41,1341100
BILI,10/21/2019,14.5,14.89,14.47,14.86,14.86,1401400
BILI,10/22/2019,14.86,14.9,14.56,14.56,14.56,702900
BILI,10/23/2019,14.55,14.7,14.34,14.42,14.42,1148600
BILI,10/24/2019,14.5,15.51,14.5,15.26,15.26,4087400
BILI,10/25/2019,15.1,15.61,15.1,15.52,15.52,1752900
BILI,10/28/2019,15.56,15.91,15.5,15.72,15.72,2350000
BILI,10/29/2019,15.6,15.7,15.43,15.57,15.57,1465300
BILI,10/30/2019,15.51,15.75,15.43,15.71,15.71,2551300
BILI,10/31/2019,15.69,15.87,15.63,15.79,15.79,2226700
BILI,11/1/2019,15.98,16.5,15.9,16.459999,16.459999,4874600
BILI,11/4/2019,16.719999,16.780001,16.299999,16.780001,16.780001,3662000
BILI,11/5/2019,16.780001,16.780001,16.379999,16.42,16.42,1969800
BILI,11/6/2019,16.42,16.5,16.285,16.440001,16.440001,1438800
BILI,11/7/2019,16.610001,16.959999,16.6,16.950001,16.950001,3431000
BILI,11/8/2019,16.91,16.93,16.41,16.58,16.58,2977500
BILI,11/11/2019,16.35,16.895,16.299999,16.77,16.77,2018500
BILI,11/12/2019,16.790001,16.879999,16.475,16.68,16.68,3216000
BILI,11/13/2019,16.58,17.004999,16.58,16.77,16.77,1926800
BILI,11/14/2019,16.799999,16.809999,16.200001,16.33,16.33,1653900
BILI,11/15/2019,16.41,16.719999,16.261,16.709999,16.709999,2565600
BILI,11/18/2019,17.01,17.01,16.27,16.379999,16.379999,3939200
BILI,11/19/2019,16.6,16.65,15.18,15.73,15.73,9075000
BILI,11/20/2019,15.5,16.629999,15.42,16.290001,16.290001,4344600
BILI,11/21/2019,16.34,17.084999,16.299999,16.92,16.92,3826400
BILI,11/22/2019,16.93,16.98,16.559999,16.59,16.59,2824300
BILI,11/25/2019,16.5,16.940001,16.360001,16.809999,16.809999,2032900
BILI,11/26/2019,16.84,16.99,16.625,16.799999,16.799999,1137900
BILI,11/27/2019,16.889999,17.299999,16.809999,17,17,2373000
BILI,11/29/2019,16.85,17.299999,16.440001,17.280001,17.280001,1324900
BILI,12/2/2019,17.200001,17.5,17.049999,17.41,17.41,3100100
BILI,12/3/2019,16.9,17.1,16.469999,16.68,16.68,3037700
BILI,12/4/2019,16.799999,16.886,16.35,16.42,16.42,1805500
BILI,12/5/2019,16.540001,17.195,16.450001,16.950001,16.950001,2859100
BILI,12/6/2019,17.059999,17.24,17.02,17.17,17.17,1687200
BILI,12/9/2019,17.08,17.389999,16.93,16.99,16.99,2929800
BILI,12/10/2019,17.110001,17.190001,16.9,16.959999,16.959999,2079200
BILI,12/11/2019,17.1,17.610001,16.99,17.540001,17.540001,1549000
BILI,12/12/2019,17.48,17.83,17.4,17.74,17.74,1748000
BILI,12/13/2019,17.75,18.040001,17.67,17.9,17.9,3535100
BILI,12/16/2019,18.049999,18.08,17.780001,17.959999,17.959999,1983500
BILI,12/17/2019,18.059999,18.059999,17.629999,17.85,17.85,3074800
BILI,12/18/2019,17.860001,17.860001,17.469999,17.690001,17.690001,2692300
BILI,12/19/2019,17.790001,18.09,17.610001,18.040001,18.040001,2265700
BILI,12/20/2019,18.09,18.5,17.91,17.940001,17.940001,1994900
BILI,12/23/2019,18,18.5,17.959999,18.42,18.42,1852600
BILI,12/24/2019,18.440001,18.57,18.334999,18.440001,18.440001,982900
BILI,12/26/2019,18.450001,18.469,18.24,18.34,18.34,1377500
BILI,12/27/2019,18.309999,18.4,18.1,18.24,18.24,1753400
BILI,12/30/2019,18.200001,18.59,18.129999,18.450001,18.450001,3092200
BILI,12/31/2019,18.549999,19.17,18.475,18.620001,18.620001,2975200
BILI,1/2/2020,19.469999,21.889999,19.299999,20.950001,20.950001,12629400
BILI,1/3/2020,20.549999,22.59,20.530001,22.08,22.08,11520900
BILI,1/6/2020,21.459999,23.450001,21.41,23.209999,23.209999,10695200
BILI,1/7/2020,23.17,23.205,22.42,23.129999,23.129999,7407000
BILI,1/8/2020,22.92,23.91,22.190001,23.84,23.84,7880800
BILI,1/9/2020,24.290001,24.469999,22.870001,23.16,23.16,8422200
BILI,1/10/2020,22.57,22.59,20.83,21.549999,21.549999,11025500
BILI,1/13/2020,22.35,22.833,21.85,21.99,21.99,7101800
BILI,1/14/2020,22,23.014999,21.98,22.870001,22.870001,5563700
BILI,1/15/2020,22.93,23.27,22.76,23.030001,23.030001,4048400
BILI,1/16/2020,23.58,23.6,22.76,22.969999,22.969999,3051900
BILI,1/17/2020,23.110001,23.16,22.41,22.799999,22.799999,6592500
BILI,1/21/2020,22.51,23.25,22.139999,22.610001,22.610001,6813700
BILI,1/22/2020,22.799999,23.059999,22.530001,22.540001,22.540001,4416400
BILI,1/23/2020,22,22.66,21.75,22.51,22.51,3872300
BILI,1/24/2020,22.870001,23.083,21.59,21.82,21.82,4052900
BILI,1/27/2020,20.85,22.469999,20.610001,22.299999,22.299999,4487900
BILI,1/28/2020,22.610001,22.780001,21.99,22.41,22.41,3137800
BILI,1/29/2020,22.59,22.610001,22.040001,22.379999,22.379999,2122200
BILI,1/30/2020,22.08,22.24,20.780001,21.26,21.26,4479900
BILI,1/31/2020,21.280001,21.700001,21.129999,21.549999,21.549999,4058000
BILI,2/3/2020,21.549999,23.299999,21.51,23.040001,23.040001,6803200
BILI,2/4/2020,23.780001,23.98,23.257999,23.58,23.58,4123200
BILI,2/5/2020,24.1,24.17,22.757999,23.26,23.26,5373400
BILI,2/6/2020,23.66,26.719999,23.16,26.34,26.34,11637500
BILI,2/7/2020,26.02,26.219999,24.52,24.99,24.99,7705200
BILI,2/10/2020,25.889999,26.17,24.83,25.459999,25.459999,8481200
BILI,2/11/2020,25.76,27.549999,25.76,26.549999,26.549999,9339300
BILI,2/12/2020,27.549999,28.16,27.059999,27.530001,27.530001,7957300
BILI,2/13/2020,27.440001,28.540001,27.360001,27.76,27.76,6367200
BILI,2/14/2020,28.280001,28.950001,27.83,28.690001,28.690001,5147000
BILI,2/18/2020,29,29.004999,26.646,27.129999,27.129999,11429100
BILI,2/19/2020,27.370001,27.950001,27.370001,27.719999,27.719999,3682500
BILI,2/20/2020,27.98,28.413,27,27.940001,27.940001,4955200
BILI,2/21/2020,27.99,27.99,26.719999,26.879999,26.879999,5892300
BILI,2/24/2020,25.705,27.142,25.280001,26.92,26.92,6715300
BILI,2/25/2020,27.6,27.98,26.580999,26.719999,26.719999,8947200
BILI,2/26/2020,27.6,29.280001,27.07,27.57,27.57,11267300
BILI,2/27/2020,27,27.290001,25.754999,26.629999,26.629999,5991100
BILI,2/28/2020,25.5,26.15,24.559999,25.68,25.68,8608400
BILI,3/2/2020,26.48,27.25,25.860001,27.23,27.23,6444500
BILI,3/3/2020,27.42,27.57,25.85,26.24,26.24,5497100
BILI,3/4/2020,26.77,27.57,26.719999,27.549999,27.549999,4342800
BILI,3/5/2020,27.110001,28.27,27.07,28.110001,28.110001,5839200
BILI,3/6/2020,27.25,27.870001,25.93,26.68,26.68,6600700
BILI,3/9/2020,24.76,25.98,23.700001,25.120001,25.120001,6248200
BILI,3/10/2020,26.209999,26.6,25.115,26,26,4025300
BILI,3/11/2020,25.450001,26.709999,25.16,25.67,25.67,4800500
BILI,3/12/2020,23.98,24.25,22.84,23.799999,23.799999,8105200
BILI,3/13/2020,25,25.4,22.23,23.370001,23.370001,6556800
BILI,3/16/2020,21.110001,23.16,20,22.16,22.16,4817700
BILI,3/17/2020,23.049999,24.76,21.295,24.35,24.35,7198800
BILI,3/18/2020,22.040001,23.9,19.25,21.01,21.01,13855400
BILI,3/19/2020,21.299999,21.950001,20,20.84,20.84,7021900
BILI,3/20/2020,21.799999,21.93,20,20.190001,20.190001,5957000
BILI,3/23/2020,20,20.559999,19.450001,20.26,20.26,5392500
BILI,3/24/2020,21.35,22.815001,21.129999,22.200001,22.200001,7557700
BILI,3/25/2020,22.620001,23.98,22.5,22.870001,22.870001,6298100
BILI,3/26/2020,23.07,23.84,22.66,23.040001,23.040001,3560800
BILI,3/27/2020,22.17,22.799999,22.049999,22.110001,22.110001,3315400
BILI,3/30/2020,22.4,23.25,22.15,22.959999,22.959999,3996300
BILI,3/31/2020,22.91,24.75,22.51,23.42,23.42,5230200
BILI,4/1/2020,23.110001,24.85,23.110001,24.059999,24.059999,3789900
BILI,4/2/2020,23.98,24.58,23.24,24.42,24.42,4885000
BILI,4/3/2020,24.309999,24.700001,23.610001,24.110001,24.110001,3329300
BILI,4/6/2020,24.91,25.584999,24.719999,25.559999,25.559999,3811900
BILI,4/7/2020,26.110001,26.9,25.540001,26.49,26.49,5859400
BILI,4/8/2020,25.84,26.5,24.4,26.200001,26.200001,5526400
BILI,4/9/2020,27.85,29.74,26.299999,26.83,26.83,10328500
BILI,4/13/2020,27.030001,27.120001,25.809999,26.209999,26.209999,5070400
BILI,4/14/2020,27,27.870001,26.790001,27.48,27.48,6749700
BILI,4/15/2020,27,28.450001,26.82,28.1,28.1,3114800
BILI,4/16/2020,28.379999,29.42,28.045,28.780001,28.780001,4294300
BILI,4/17/2020,29.299999,29.700001,28.370001,29,29,4889200
BILI,4/20/2020,28.690001,30.299999,28.440001,29.68,29.68,4052100
BILI,4/21/2020,29.219999,29.940001,27.92,28.57,28.57,4705500
BILI,4/22/2020,29.23,30.5,29.200001,30.200001,30.200001,3681100
BILI,4/23/2020,29.959999,30.01,27.5,28.01,28.01,9417400
BILI,4/24/2020,27.99,27.99,27.32,27.74,27.74,6468100
BILI,4/27/2020,28.33,28.341,27.59,27.709999,27.709999,5371900
BILI,4/28/2020,28.08,28.1,26.610001,26.959999,26.959999,4211400
BILI,4/29/2020,27.549999,27.959999,27.209999,27.76,27.76,2745700
BILI,4/30/2020,27.540001,28.305,27.09,27.389999,27.389999,3365700
BILI,5/1/2020,26.58,26.85,25,25.139999,25.139999,7351500
BILI,5/4/2020,26.360001,27.1,26.045,26.530001,26.530001,5052200
BILI,5/5/2020,27.280001,28.01,27.26,27.51,27.51,3633700
BILI,5/6/2020,28.030001,28.57,27.91,27.98,27.98,2815400
BILI,5/7/2020,28.5,28.76,27.889999,28.65,28.65,3880800
BILI,5/8/2020,28.82,29.84,28.620001,29,29,3280300
BILI,5/11/2020,28.76,29.190001,28.08,28.68,28.68,3598300
BILI,5/12/2020,28.879999,30.129999,28.629999,29.24,29.24,3650300
BILI,5/13/2020,29.940001,31.17,29.82,30.68,30.68,6841500
BILI,5/14/2020,30.219999,31.120001,28.65,31.030001,31.030001,5343700
BILI,5/15/2020,30.24,31.620001,30.1,30.879999,30.879999,5019200
BILI,5/18/2020,32,34.099998,31.860001,33.66,33.66,9193100
BILI,5/19/2020,33.049999,36.259998,31.360001,35.220001,35.220001,15117100
BILI,5/20/2020,35.900002,36.470001,32.150002,32.700001,32.700001,11201800
BILI,5/21/2020,31.93,34.02,31.5,33.93,33.93,7564300
BILI,5/22/2020,32.400002,33.389999,31.549999,33.040001,33.040001,5388200
BILI,5/26/2020,33.91,34.700001,33.060001,33.130001,33.130001,3563200
BILI,5/27/2020,34.080002,34.189999,30.879999,32.299999,32.299999,6215900
BILI,5/28/2020,31.34,33.02,30.540001,30.74,30.74,8328100
BILI,5/29/2020,30.860001,32.77,30.440001,32.43,32.43,19147900
BILI,6/1/2020,32.439999,33.325001,32.32,33.060001,33.060001,4416500
BILI,6/2/2020,33.389999,34.200001,32.41,34.189999,34.189999,5899000
BILI,6/3/2020,34.540001,34.540001,33.310001,34.150002,34.150002,4703300
BILI,6/4/2020,34.200001,34.5,33.280998,33.560001,33.560001,4179300
BILI,6/5/2020,33.900002,34.540001,33.110001,34.5,34.5,5915000
BILI,6/8/2020,34.68,35.700001,33.84,34.959999,34.959999,5138300
BILI,6/9/2020,34.709999,35.088001,33.790001,33.869999,33.869999,3618300
BILI,6/10/2020,34.119999,35.790001,33.939999,35.48,35.48,4690900
BILI,6/11/2020,34.110001,35.132,33.584999,33.900002,33.900002,4038800
BILI,6/12/2020,34.98,36.009998,34.290001,35.869999,35.869999,5585500
BILI,6/15/2020,35.060001,38.535,35.02,38.209999,38.209999,7566700
BILI,6/16/2020,39.75,40,38.330002,39.34,39.34,6391300
BILI,6/17/2020,39.599998,42,39.080002,41.110001,41.110001,6371900
BILI,6/18/2020,41.279999,42.799999,40.700001,42.610001,42.610001,7089000
BILI,6/19/2020,44.189999,45.950001,43.650002,44.720001,44.720001,15148400
BILI,6/22/2020,45,45.025002,41.540001,42.889999,42.889999,8230800
BILI,6/23/2020,43.740002,45.34,43.27,44.639999,44.639999,5023900
BILI,6/24/2020,44.77,44.959999,42.549999,44.029999,44.029999,5074500
BILI,6/25/2020,43.450001,44.610001,43.450001,44.57,44.57,2616300
BILI,6/26/2020,44.860001,45.439999,43.639999,44.52,44.52,3748200
BILI,6/29/2020,44.029999,46.169998,43.59,45.5,45.5,5393800
BILI,6/30/2020,45.299999,47.919998,45.299999,46.32,46.32,5950800
BILI,7/1/2020,46.77,47.439999,46.029999,47.150002,47.150002,3578400
BILI,7/2/2020,48.419998,49.189999,47.810001,48.18,48.18,4361900
BILI,7/6/2020,51.169998,51.25,43.400002,44.139999,44.139999,22247800
BILI,7/7/2020,45.09,46.560001,43.5,46.23,46.23,9304900
BILI,7/8/2020,47.75,48.349998,45.099998,46.669998,46.669998,7152600
BILI,7/9/2020,49.290001,49.5,46.709999,48.23,48.23,7391500
BILI,7/10/2020,47.790001,48.209999,46.130001,47.549999,47.549999,4514700
BILI,7/13/2020,48.191002,49.369999,45,45.310001,45.310001,6852100
BILI,7/14/2020,43.950001,44.130001,41.299999,43.98,43.98,9998200
BILI,7/15/2020,44.650002,44.669998,42.66,43.220001,43.220001,4293600
BILI,7/16/2020,40.824001,42.785,40.380001,42.540001,42.540001,9050300
BILI,7/17/2020,42.254002,42.580002,41.529999,41.900002,41.900002,3440300
BILI,7/20/2020,42.150002,42.580002,40.810001,42.380001,42.380001,5145900
BILI,7/21/2020,44,45.360001,43.5,44.16,44.16,7570800
BILI,7/22/2020,43.264,45,41.779999,42.310001,42.310001,4857800
BILI,7/23/2020,43.220001,43.490002,40.615002,41,41,6635300
BILI,7/24/2020,39.009998,40.32,38.540001,40.099998,40.099998,5854700
BILI,7/27/2020,40.080002,41.41,39.66,41.32,41.32,3403800
BILI,7/28/2020,41.540001,42.630001,40.759998,40.860001,40.860001,2815600
BILI,7/29/2020,41.349998,42.314999,41.099998,41.77,41.77,3115200
BILI,7/30/2020,41.380001,42.119999,40.77,41.299999,41.299999,1982600
BILI,7/31/2020,41.799999,43.650002,41.450001,43.580002,43.580002,5780200
BILI,8/3/2020,44.785,47.619999,44.41,46.029999,46.029999,8228900
BILI,8/4/2020,46,46.59,44.564999,45.189999,45.189999,4517200
BILI,8/5/2020,45.950001,46.23,44.939999,45.52,45.52,3714900
BILI,8/6/2020,46.209999,46.450001,43.439999,44.439999,44.439999,4354700
BILI,8/7/2020,42.709999,43.200001,40.77,41.610001,41.610001,7229900
BILI,8/10/2020,42,42.064999,40.240002,41,41,5301600
BILI,8/11/2020,41.290001,41.43,40.119999,40.34,40.34,3668100
BILI,8/12/2020,40.73,41.419998,40.284,40.939999,40.939999,2639700
BILI,8/13/2020,41.599998,42.189999,41.119999,41.75,41.75,3805700
BILI,8/14/2020,41.939999,42.419998,40.900002,41.580002,41.580002,2892700
BILI,8/17/2020,42.112,43.599998,41.955002,43.490002,43.490002,2866000
BILI,8/18/2020,43.810001,45.439999,43.810001,45.310001,45.310001,4733500
