Key,Date,Open,High,Low,Close,Adj Close,Volume
BILI,8/19/2020,44.98,45.799999,44.380001,45.27,45.27,3066000
BILI,8/20/2020,45,45.669998,44.689999,45.07,45.07,2200000
BILI,8/21/2020,44.57,45.619999,44.549999,44.990002,44.990002,2832100
BILI,8/24/2020,46.32,48.34,45.634998,46.119999,46.119999,5653000
BILI,8/25/2020,45.91,47.299999,45.049999,47,47,5175600
BILI,8/26/2020,47.290001,49.98,47.235001,48.720001,48.720001,7254100
BILI,8/27/2020,45.784,46.380001,43.799999,45.139999,45.139999,12618400
BILI,8/28/2020,45.709999,48.860001,45.509998,47.389999,47.389999,7694100
BILI,8/31/2020,47.110001,49.889999,46.715,47.25,47.25,7712100
BILI,9/1/2020,48.380001,52.650002,47.759998,52.25,52.25,10167200
BILI,9/2/2020,52.997002,54,49.599998,50.880001,50.880001,5507200
BILI,9/3/2020,49,49.25,46.509998,47.27,47.27,5698000
BILI,9/4/2020,46.970001,48,43.939999,47.02,47.02,6282200
BILI,9/8/2020,44.5,45.59,42.919998,44.389999,44.389999,6337100
BILI,9/9/2020,45.200001,45.549999,44.110001,45.099998,45.099998,2912000
BILI,9/10/2020,44.919998,45.740002,42.709999,42.970001,42.970001,4391000
BILI,9/11/2020,43.77,44.439999,42.383999,43.02,43.02,2846700
BILI,9/14/2020,43.650002,44.639999,43.209999,43.950001,43.950001,3478300
BILI,9/15/2020,45,46.389999,44.900002,45.389999,45.389999,5054500
BILI,9/16/2020,45.52,45.650002,43.740002,44.150002,44.150002,3187400
BILI,9/17/2020,42.771,44.23,42.540001,44.220001,44.220001,3493400
BILI,9/18/2020,44.470001,44.549999,41.639999,43.080002,43.080002,5182500
BILI,9/21/2020,41.669998,43.130001,41.400002,43.09,43.09,3246900
BILI,9/22/2020,43.34,43.549999,42.400002,43.310001,43.310001,2941000
BILI,9/23/2020,43.02,43.150002,41.220001,41.849998,41.849998,2661000
BILI,9/24/2020,41.43,42.259998,40.400002,41.889999,41.889999,3312600
BILI,9/25/2020,41.66,42.450001,41.220001,42.200001,42.200001,2577500
BILI,9/28/2020,42.619999,43.009998,40.889999,41.810001,41.810001,2823900
BILI,9/29/2020,41.82,41.955002,40.41,40.66,40.66,2846400
BILI,9/30/2020,40.779999,42.369999,40.610001,41.599998,41.599998,2877000
BILI,10/1/2020,42.349998,43.02,41.630001,42.509998,42.509998,3063400
BILI,10/2/2020,41.200001,42.25,41.099998,41.799999,41.799999,1936100
BILI,10/5/2020,42.5,45.549999,42.400002,45.099998,45.099998,7036100
BILI,10/6/2020,46.25,48.450001,45.790001,48.169998,48.169998,8172000
BILI,10/7/2020,48.130001,48.700001,47.470001,47.669998,47.669998,3126300
BILI,10/8/2020,48.41,48.41,46,46.599998,46.599998,2574000
BILI,10/9/2020,47.259998,48.560001,46.84,48.419998,48.419998,2132100
BILI,10/12/2020,49.43,49.57,47.465,47.880001,47.880001,3170400
BILI,10/13/2020,48.57,48.93,46.810001,47.66,47.66,2064300
BILI,10/14/2020,46.709999,46.799999,43.599998,43.689999,43.689999,8144300
BILI,10/15/2020,44.169998,44.189999,43.060001,43.759998,43.759998,3621200
BILI,10/16/2020,44.779999,44.779999,43.25,43.82,43.82,3446700
BILI,10/19/2020,44,45.139999,43.790001,44,44,4005100
BILI,10/20/2020,44.25,45.490002,44.066002,45.240002,45.240002,3073100
BILI,10/21/2020,45.375,45.93,44.650002,45.16,45.16,3502800
BILI,10/22/2020,45.98,46.07,44.110001,45.299999,45.299999,3560300
BILI,10/23/2020,45.400002,45.470001,43.93,44.439999,44.439999,4761900
BILI,10/26/2020,43.779999,45,43.73,45,45,2775300
BILI,10/27/2020,45,45.98,44.669998,45.82,45.82,2791900
BILI,10/28/2020,45.200001,45.400002,43.610001,44.369999,44.369999,4176600
BILI,10/29/2020,45.029999,47.369999,44.849998,46.41,46.41,3515900
BILI,10/30/2020,45.400002,46.689999,44.32,44.669998,44.669998,2884100
BILI,11/2/2020,45.150002,45.310001,43.209999,44.459999,44.459999,2468300
BILI,11/3/2020,43.970001,45.130001,42.919998,44.619999,44.619999,1980100
BILI,11/4/2020,45.580002,48.279999,45.580002,48.16,48.16,6741200
BILI,11/5/2020,49,49.18,44.599998,46.060001,46.060001,8589400
BILI,11/6/2020,46.049999,48.939999,45.099998,48.869999,48.869999,7054700
BILI,11/9/2020,49.779999,49.790001,46.009998,46.040001,46.040001,5775800
BILI,11/10/2020,45.48,45.810001,42.700001,43.700001,43.700001,8128400
BILI,11/11/2020,44.419998,45.66,43.639999,44.200001,44.200001,5303500
BILI,11/12/2020,45.540001,46.549999,43.880001,45.900002,45.900002,5024900
BILI,11/13/2020,46.349998,49.060001,46.220001,48.900002,48.900002,6010400
BILI,11/16/2020,49.389999,51,49.169998,50.049999,50.049999,6925800
BILI,11/17/2020,50,51.099998,49.060001,50.049999,50.049999,3893700
BILI,11/18/2020,49.650002,49.849998,47.150002,47.849998,47.849998,7235200
BILI,11/19/2020,49.939999,59.380001,49.400002,58.459999,58.459999,24293000
BILI,11/20/2020,59.348,61.75,57.779999,60,60,9657200
BILI,11/23/2020,61.169998,63.330002,60.32,63.32,63.32,6675200
BILI,11/24/2020,64,64.459999,61.740002,62.84,62.84,4211900
BILI,11/25/2020,60.720001,62.470001,60.400002,62.009998,62.009998,3245100
BILI,11/27/2020,63.009998,65.489998,62.299999,64.860001,64.860001,2870400
BILI,11/30/2020,63.450001,65.040001,61.759998,62.860001,62.860001,4807600
BILI,12/1/2020,63.5,63.666,60.34,60.82,60.82,3583400
BILI,12/2/2020,59.07,62.189999,58.560001,61.790001,61.790001,2865600
BILI,12/3/2020,61.990002,64.599998,61.849998,62.330002,62.330002,2886100
BILI,12/4/2020,62.66,68.370003,62.650002,67.790001,67.790001,5659300
BILI,12/7/2020,68.559998,74,67.682999,72.550003,72.550003,8277200
BILI,12/8/2020,72.800003,75.940002,72.720001,75.300003,75.300003,4010400
BILI,12/9/2020,77.279999,77.93,71.889999,73.059998,73.059998,6385900
BILI,12/10/2020,72.669998,75.970001,71.922997,75.709999,75.709999,4289000
BILI,12/11/2020,76.489998,81.980003,75.190002,75.910004,75.910004,9424500
BILI,12/14/2020,78.405998,80.870003,77.040001,78.199997,78.199997,5022600
BILI,12/15/2020,80.650002,80.800003,76,76.660004,76.660004,3899900
BILI,12/16/2020,77.970001,81.809998,77.970001,78.830002,78.830002,3695300
BILI,12/17/2020,79.410004,82.839996,78.599998,82.190002,82.190002,3776100
BILI,12/18/2020,84.190002,86.599998,83.150002,84.68,84.68,6035900
BILI,12/21/2020,83.800003,88.870003,83.379997,87.610001,87.610001,7351700
BILI,12/22/2020,89.620003,90.190002,84.830002,85.879997,85.879997,3543500
BILI,12/23/2020,87,87.260002,81.080002,82.779999,82.779999,4371600
BILI,12/24/2020,81.709999,83.230003,78.599998,82.010002,82.010002,3531700
BILI,12/28/2020,82.033997,83.720001,78.879997,81.379997,81.379997,3433100
BILI,12/29/2020,82.300003,84.540001,81.129997,82.449997,82.449997,3004800
BILI,12/30/2020,87.07,95.709999,86.779999,94.349998,94.349998,9775600
BILI,12/31/2020,94.5,94.5,85.089996,85.720001,85.720001,11629200
BILI,1/4/2021,90.540001,96.18,90.449997,94.739998,94.739998,7914500
BILI,1/5/2021,97.150002,103.650002,96.199997,102.459999,102.459999,9699100
BILI,1/6/2021,100.339996,108.050003,98.599998,105.599998,105.599998,8360700
BILI,1/7/2021,105.599998,112.550003,105.5,111.400002,111.400002,7374200
BILI,1/8/2021,114.739998,120.800003,113.980003,118.470001,118.470001,9468800
BILI,1/11/2021,114.389999,116.830002,111.199997,112.470001,112.470001,7728500
BILI,1/12/2021,118.260002,119.989998,113.599998,115.440002,115.440002,3328400
BILI,1/13/2021,115.239998,120.93,113.234001,119.309998,119.309998,3608600
BILI,1/14/2021,121.845001,129.399994,121.309998,123.220001,123.220001,8002000
BILI,1/15/2021,125.470001,126.709999,120,122.629997,122.629997,4520300
BILI,1/19/2021,127.690002,134.279999,126.370003,127.879997,127.879997,7757100
BILI,1/20/2021,134.300003,137.347,127.330002,127.800003,127.800003,6129800
BILI,1/21/2021,129.149994,130.5,121.764999,123.879997,123.879997,5942300
BILI,1/22/2021,123.470001,134.070007,122.800003,133.75,133.75,6806500
BILI,1/25/2021,142.550003,144.460007,129.429993,134.270004,134.270004,8581200
BILI,1/26/2021,134.869995,134.869995,124.660004,126,126,5582600
BILI,1/27/2021,122.169998,125.07,116.339996,120.43,120.43,7901400
BILI,1/28/2021,119.110001,124.800003,116.889,119,119,8159400
BILI,1/29/2021,118.379997,119.875,113.330002,113.889999,113.889999,9860000
BILI,2/1/2021,120.980003,122.329002,116.809998,121.639999,121.639999,8453000
BILI,2/2/2021,127.989998,131.990005,121.620003,129.979996,129.979996,6234400
BILI,2/3/2021,133.270004,136.5,129.350006,135.190002,135.190002,6209200
BILI,2/4/2021,150.350006,150.350006,140.179993,142.570007,142.570007,9308400
BILI,2/5/2021,143.300003,144.039993,134.220001,138.979996,138.979996,6692300
BILI,2/8/2021,141,146.220001,140.380005,144.039993,144.039993,4493300
BILI,2/9/2021,143.673996,146.979996,138.380005,140.119995,140.119995,5741000
BILI,2/10/2021,135.5,157.617004,133.703995,156.369995,156.369995,12312100
BILI,2/11/2021,156.449997,157.660004,148.389999,148.520004,148.520004,4830900
BILI,2/12/2021,144.979996,155.039993,144.699997,153.119995,153.119995,2660300
BILI,2/16/2021,156.389999,157.399994,145.369995,148.839996,148.839996,5417000
BILI,2/17/2021,149.289993,153.570007,143.800003,146.839996,146.839996,4580900
BILI,2/18/2021,140,144.399994,139.210007,143.470001,143.470001,3901200
BILI,2/19/2021,146.888,151.789993,141.970001,143.600006,143.600006,4785400
BILI,2/22/2021,135.880005,139.929993,128.199997,129.110001,129.110001,7583300
BILI,2/23/2021,125.300003,129.970001,114.980003,129.259995,129.259995,9044200
BILI,2/24/2021,126.699997,128.649994,118.830002,127.139999,127.139999,6652100
BILI,2/25/2021,140.690002,147.710007,130.399994,131.839996,131.839996,18432300
BILI,2/26/2021,132.039993,136.089996,121.089996,125.970001,125.970001,9150000
BILI,3/1/2021,132.949997,145.490005,130.531998,144.669998,144.669998,8027200
BILI,3/2/2021,139.919998,144.449997,137,137.940002,137.940002,4718800
BILI,3/3/2021,140.550003,145.914993,137,138.779999,138.779999,5678900
BILI,3/4/2021,134.658005,136.389999,122,126.660004,126.660004,11326600
BILI,3/5/2021,128.389999,128.389999,110,118.839996,118.839996,12049900
BILI,3/8/2021,111,114,97.410004,98.589996,98.589996,16406100
BILI,3/9/2021,104.150002,110.790001,104.010002,107.400002,107.400002,11670400
BILI,3/10/2021,110.620003,112.660004,101.809998,103.099998,103.099998,9293300
BILI,3/11/2021,112.849998,114.472,108.110001,110.440002,110.440002,9068500
BILI,3/12/2021,106.18,110.879997,105.529999,109.989998,109.989998,4187500
BILI,3/15/2021,107.712997,112.800003,107.199997,111.650002,111.650002,3421100
BILI,3/16/2021,116.300003,119.830002,111.779999,113.309998,113.309998,7709700
BILI,3/17/2021,111.489998,112.252998,103.730003,111.349998,111.349998,7730900
BILI,3/18/2021,110.5,113.68,108.379997,108.82,108.82,3617000
BILI,3/19/2021,108.949997,111.199997,107.120003,108.860001,108.860001,3868300
BILI,3/22/2021,109.349998,110.25,104.309998,106.879997,106.879997,5604700
BILI,3/23/2021,105.629997,107.5,104.949997,105.989998,105.989998,5330700
BILI,3/24/2021,104.730003,106,94.589996,95.699997,95.699997,14206700
BILI,3/25/2021,90.849998,96.888,90,95.650002,95.650002,6910300
BILI,3/26/2021,95.489998,101.739998,91.260002,97.080002,97.080002,9639800
BILI,3/29/2021,99.330002,104.050003,98.099998,101.540001,101.540001,15293000
BILI,3/30/2021,101.529999,107.260002,100.040001,105.050003,105.050003,5813800
BILI,3/31/2021,107.599998,108.379997,104.199997,107.059998,107.059998,4572900
BILI,4/1/2021,113.089996,117.879997,110.849998,111.980003,111.980003,5500900
BILI,4/5/2021,112.620003,113.300003,107.769997,110.419998,110.419998,2872900
BILI,4/6/2021,110,115.279999,109.779999,114.150002,114.150002,3521000
BILI,4/7/2021,109.260002,110.519997,106.195,106.75,106.75,7207900
BILI,4/8/2021,110.110001,110.863998,108.150002,109.150002,109.150002,2630600
BILI,4/9/2021,108,108.18,104.190002,105.800003,105.800003,3723900
BILI,4/12/2021,103.897003,104.07,101.25,103,103,2710900
BILI,4/13/2021,103.790001,105.290001,101.580002,104.43,104.43,2396400
BILI,4/14/2021,105.599998,106.089996,102.510002,103.040001,103.040001,2424300
BILI,4/15/2021,103.919998,104.150002,101.410004,103,103,2703500
BILI,4/16/2021,103.650002,103.989998,102.120003,103.480003,103.480003,2577800
BILI,4/19/2021,104.360001,107.955002,103.650002,105.720001,105.720001,3275700
BILI,4/20/2021,105.279999,105.370003,98.379997,100.639999,100.639999,4782000
BILI,4/21/2021,99.93,105.199997,98.760002,104.160004,104.160004,3185200
BILI,4/22/2021,104.690002,111.389999,104.510002,108.150002,108.150002,4838900
BILI,4/23/2021,110.339996,117.849998,110.339996,116.660004,116.660004,6108400
BILI,4/26/2021,115.218002,118.690002,114.209999,118.459999,118.459999,3294900
BILI,4/27/2021,119.720001,122.730003,117.839996,120.160004,120.160004,4438300
BILI,4/28/2021,121.450996,122.410004,119.626999,120.639999,120.639999,2626300
BILI,4/29/2021,119.870003,120.639999,112.790001,114.620003,114.620003,4084600
BILI,4/30/2021,112.230003,114.589996,110.260002,110.860001,110.860001,4328500
BILI,5/3/2021,110.129997,110.25,105.415001,106.129997,106.129997,3755100
BILI,5/4/2021,106.766998,108.580002,103.769997,106.339996,106.339996,4032000
BILI,5/5/2021,106.610001,108.849998,104.519997,105.07,105.07,2381100
BILI,5/6/2021,106,106.540001,101,104.110001,104.110001,3157200
BILI,5/7/2021,104.769997,105.940002,100.599998,101.669998,101.669998,2969100
BILI,5/10/2021,99.190002,99.309998,93.410004,94.639999,94.639999,6189000
BILI,5/11/2021,92.129997,98.309998,90.870003,97.849998,97.849998,3808300
BILI,5/12/2021,98.639999,98.639999,92.879997,93.900002,93.900002,5540000
BILI,5/13/2021,96.470001,99.669998,84.400002,87.489998,87.489998,9325200
BILI,5/14/2021,91,98,89.339996,96.870003,96.870003,7448600
BILI,5/17/2021,96.900002,99.900002,94.720001,98.239998,98.239998,4564300
BILI,5/18/2021,99.900002,104.404999,99.489998,101.059998,101.059998,3787500
BILI,5/19/2021,97.639999,102.949997,97.019997,102.459999,102.459999,2870400
BILI,5/20/2021,104.019997,107.059998,101.599998,102.800003,102.800003,5084800
BILI,5/21/2021,103.540001,103.988998,101.589996,102.43,102.43,3185700
BILI,5/24/2021,102.089996,103.800003,100.699997,101.18,101.18,5127700
BILI,5/25/2021,104.184998,104.879997,101.540001,102.470001,102.470001,4075400
BILI,5/26/2021,103.230003,105.190002,102.610001,103.599998,103.599998,5069600
BILI,5/27/2021,104.790001,104.790001,99.919998,104,104,8593200
BILI,5/28/2021,102.940002,108.25,102.489998,107.18,107.18,3643500
BILI,6/1/2021,111.040001,114.989998,110.419998,113.529999,113.529999,5227300
BILI,6/2/2021,114.25,115.900002,110.184998,111.93,111.93,4687800
BILI,6/3/2021,109.589996,109.589996,105.110001,105.239998,105.239998,3504200
BILI,6/4/2021,106.780998,109.25,105.629997,108.93,108.93,2446300
BILI,6/7/2021,106.209999,107.25,103.510002,104.629997,104.629997,2439200
BILI,6/8/2021,105.150002,108.959999,105.150002,107.75,107.75,2754200
BILI,6/9/2021,108.650002,111.059998,107.010002,107.040001,107.040001,1922000
BILI,6/10/2021,107.5,112.5,106.309998,112.209999,112.209999,3523800
BILI,6/11/2021,110.620003,112.117996,109.910004,111.410004,111.410004,2712200
BILI,6/14/2021,111.510002,116.790001,111.5,115.449997,115.449997,3611500
BILI,6/15/2021,113.699997,114.050003,110.652,111.110001,111.110001,1971200
BILI,6/16/2021,108.779999,112.120003,108.5,111.449997,111.449997,2765600
BILI,6/17/2021,110.559998,114.989998,110.400002,114.389999,114.389999,2539300
BILI,6/18/2021,114.970001,119.190002,114.559998,118.379997,118.379997,10606000
BILI,6/21/2021,117.110001,117.75,111.830002,113.580002,113.580002,3092100
BILI,6/22/2021,111.269997,111.269997,108.599998,110.129997,110.129997,4685200
BILI,6/23/2021,110.5,116.989998,110.199997,114.360001,114.360001,2868100
BILI,6/24/2021,115.419998,121.989998,115.419998,121.589996,121.589996,4589300
BILI,6/25/2021,122.495003,128.699997,121.260002,124.449997,124.449997,7137000
BILI,6/28/2021,127.5,129.240005,123.540001,126.849998,126.849998,2693800
BILI,6/29/2021,124.339996,126.959999,121.830002,125.559998,125.559998,2772200
BILI,6/30/2021,123.599998,124.110001,121.699997,121.839996,121.839996,1667600
BILI,7/1/2021,122.57,124.389999,118.699997,121.110001,121.110001,2752500
BILI,7/2/2021,119.026001,122.425003,117.279999,119.580002,119.580002,2159000
BILI,7/6/2021,113.198997,113.489998,107.739998,108.660004,108.660004,5952800
BILI,7/7/2021,110.5,111.239998,103.040001,103.980003,103.980003,4712500
BILI,7/8/2021,100.879997,101.389999,97.980003,100.199997,100.199997,5982900
BILI,7/9/2021,105.059998,107.099998,102.300003,106.739998,106.739998,8201000
BILI,7/12/2021,107.339996,108.339996,104.459999,106.980003,106.980003,2363800
BILI,7/13/2021,110.489998,112.68,108.220001,110.379997,110.379997,4022500
BILI,7/14/2021,111.07,111.629997,107.910004,108.589996,108.589996,2190800
BILI,7/15/2021,109.080002,114.279999,108.480003,110.120003,110.120003,3376800
BILI,7/16/2021,110.93,111.5,108.169998,109.010002,109.010002,1579600
BILI,7/19/2021,106.080002,108.919998,104.43,108.480003,108.480003,2288500
BILI,7/20/2021,108.330002,112.5,106.989998,111.919998,111.919998,1862900
BILI,7/21/2021,110.529999,116.18,110.199997,115.580002,115.580002,2855000
BILI,7/22/2021,112.599998,112.599998,107.910004,108.660004,108.660004,6764300
BILI,7/23/2021,100.040001,100.550003,90.809998,95.209999,95.209999,15424900
BILI,7/26/2021,88.050003,91.315002,85.709999,87.459999,87.459999,12304200
BILI,7/27/2021,80.839996,85.480003,79.07,82.730003,82.730003,15408200
BILI,7/28/2021,86.970001,95.949997,86.650002,92.559998,92.559998,10074400
BILI,7/29/2021,93.379997,93.699997,88.68,89.379997,89.379997,5803300
BILI,7/30/2021,83.540001,86.410004,82.580002,85.580002,85.580002,5438400
BILI,8/2/2021,85.690002,92.5,84.959999,90.379997,90.379997,4778100
BILI,8/3/2021,83.599998,84.830002,81.18,84,84,7125700
BILI,8/4/2021,84.669998,86.110001,82.099998,82.910004,82.910004,3657300
BILI,8/5/2021,80.120003,81.519997,78.730003,80.339996,80.339996,5892800
BILI,8/6/2021,80.699997,81.339996,77.560997,78.68,78.68,4785300
